DATE,품목명,총반입량,전일,전년
2025-10-20,배추,781,840,477
2025-10-21,배추,709,782,493
2025-10-22,배추,717,709,567
2025-10-23,배추,704,716,395
2025-10-24,배추,672,705,517
2025-10-25,배추,448,671,693
2025-10-26,배추,512,448,563
2025-10-27,배추,575,512,618
2025-10-28,배추,643,575,673
2025-10-29,배추,594,643,543
2025-10-30,배추,473,594,656
2025-10-31,배추,527,473,600
2025-11-01,배추,668,527,581
2025-11-02,배추,808,668,485
2025-11-03,배추,949,808,574
2025-11-04,배추,737,949,662
2025-11-05,배추,630,737,686
2025-11-06,배추,759,632,635
2025-11-07,배추,659,759,645
2025-11-08,배추,696,658,700
2025-11-09,배추,787,696,799
2025-11-10,배추,878,787,783
2025-11-11,배추,1105,879,767
2025-11-12,배추,969,1105,856
2025-11-13,배추,918,970,730
2025-11-14,배추,1112,918,778
2025-11-15,배추,1143,1112,941
2025-11-16,배추,1068,1143,1058
2025-11-17,배추,992,1068,1066
2025-11-18,배추,1152,992,1074
2025-11-19,배추,942,1153,854
2025-11-20,배추,960,942,920
2025-11-21,배추,1019,960,904
2025-11-22,배추,1165,1019,1079
2025-11-23,배추,1152,1165,1156
2025-11-24,배추,1139,1152,1013
2025-11-25,배추,1072,1139,871
2025-11-26,배추,984,1072,865
2025-11-27,배추,1038,983,751
2025-11-28,배추,1133,1038,631
2025-11-29,배추,962,1133,1128
2025-11-30,배추,986,962,903
2025-12-01,배추,1011,986,934
2025-12-02,배추,828,1010,965
2025-12-03,배추,783,828,689
2025-12-04,배추,656,783,589
2025-12-05,배추,711,657,645
2025-12-06,배추,909,712,804
2025-12-07,배추,853,909,535
2025-12-08,배추,797,853,546
2025-12-09,배추,589,796,557
2025-12-10,배추,438,590,352
2025-12-11,배추,623,438,343
2025-12-12,배추,654,623,455
2025-12-13,배추,6,654,510
2025-12-14,배추,242,6,448
2025-12-15,배추,477,242,398
2025-12-16,배추,468,476,347
2025-12-17,배추,441,469,472
2025-12-18,배추,329,441,207
2025-12-19,배추,362,328,394
2025-12-20,배추,369,362,269
2025-12-21,배추,391,369,260
2025-12-22,배추,413,391,322
2025-12-23,배추,394,413,385
2025-12-24,배추,420,393,374
2025-12-25,배추,279,420,350
2025-12-26,배추,312,279,238
2025-12-27,배추,151,313,287
2025-12-28,배추,178,151,246
2025-12-29,배추,204,178,268
2025-12-30,배추,452,204,291
2025-12-31,배추,330,452,155
